Element:  55 0.0 0.0 0.0 0.0    818 -700.0 700.0 -6000.0 0.1000 0 0 0  1191.459  5.661  2869
Element:  56 0.0 0.0 0.0 0.0    979 -700.0 700.0 -6000.0 0.1000 0 0 0  1184.061  5.583  2359
Element:  57 0.0 0.0 0.0 0.0    962 -700.0 700.0 -6000.0 0.1000 0 0 0  1178.643  5.576  2356
Element:  58 0.0 0.0 0.0 0.0    963 -700.0 700.0 -6000.0 0.1000 0 0 0  1173.001  5.559  2358
Element:  59 0.0 0.0 0.0 0.0    978 -700.0 700.0 -6000.0 0.1000 0 0 0  1167.596  5.551  2357
Element:  60 0.0 0.0 0.0 0.0    947 -700.0 700.0 -6000.0 0.1000 0 0 0  1161.988  5.534  2007
Element:  61 0.0 0.0 0.0 0.0    930 -700.0 700.0 -6000.0 0.1000 0 0 0  1156.600  5.526  2004
Element:  62 0.0 0.0 0.0 0.0    931 -700.0 700.0 -6000.0 0.1000 0 0 0  1151.025  5.508  2006
Element:  63 0.0 0.0 0.0 0.0    946 -700.0 700.0 -6000.0 0.1000 0 0 0  1145.656  5.498  2005
Element:  64 0.0 0.0 0.0 0.0   1107 -700.0 700.0 -6000.0 0.1000 0 0 0  1138.607  5.430  2615
Element:  65 0.0 0.0 0.0 0.0   1090 -700.0 700.0 -6000.0 0.1000 0 0 0  1133.326  5.421  2612
Element:  66 0.0 0.0 0.0 0.0   1091 -700.0 700.0 -6000.0 0.1000 0 0 0  1127.850  5.403  2614
Element:  67 0.0 0.0 0.0 0.0   1106 -700.0 700.0 -6000.0 0.1000 0 0 0  1122.590  5.393  2613
Element:  68 0.0 0.0 0.0 0.0   1075 -700.0 700.0 -6000.0 0.1000 0 0 0  1117.148  5.375  2327
Element:  69 0.0 0.0 0.0 0.0   1058 -700.0 700.0 -6000.0 0.1000 0 0 0  1111.910  5.364  2324
Element:  70 0.0 0.0 0.0 0.0   1059 -700.0 700.0 -6000.0 0.1000 0 0 0  1106.504  5.345  2326
Element:  71 0.0 0.0 0.0 0.0   1074 -700.0 700.0 -6000.0 0.1000 0 0 0  1101.289  5.332  2325
Element:  72 0.0 0.0 0.0 0.0    915 -700.0 700.0 -6000.0 0.1000 0 0 0  1094.574  5.275  2295
Element:  73 0.0 0.0 0.0 0.0    898 -700.0 700.0 -6000.0 0.1000 0 0 0  1089.435  5.263  2292
Element:  74 0.0 0.0 0.0 0.0    899 -700.0 700.0 -6000.0 0.1000 0 0 0  1084.125  5.245  2294
Element:  75 0.0 0.0 0.0 0.0    914 -700.0 700.0 -6000.0 0.1000 0 0 0  1079.010  5.234  2293
Element:  76 0.0 0.0 0.0 0.0    883 -700.0 700.0 -6000.0 0.1000 0 0 0  1073.735  5.215  2583
Element:  77 0.0 0.0 0.0 0.0    866 -700.0 700.0 -6000.0 0.1000 0 0 0  1068.649  5.201  2580
Element:  78 0.0 0.0 0.0 0.0    867 -700.0 700.0 -6000.0 0.1000 0 0 0  1063.410  5.182  2582
Element:  79 0.0 0.0 0.0 0.0    882 -700.0 700.0 -6000.0 0.1000 0 0 0  1058.350  5.167  2581
Element:  80 0.0 0.0 0.0 0.0   1043 -700.0 700.0 -6000.0 0.1000 0 0 0  1051.956  5.122  2039
Element:  81 0.0 0.0 0.0 0.0   1026 -700.0 700.0 -6000.0 0.1000 0 0 0  1046.960  5.108  2036
Element:  82 0.0 0.0 0.0 0.0   1027 -700.0 700.0 -6000.0 0.1000 0 0 0  1041.813  5.089  2038
Element:  83 0.0 0.0 0.0 0.0   1042 -700.0 700.0 -6000.0 0.1000 0 0 0  1036.846  5.075  2037
Element:  84 0.0 0.0 0.0 0.0   1011 -700.0 700.0 -6000.0 0.1000 0 0 0  1031.736  5.056  2647
Element:  85 0.0 0.0 0.0 0.0    994 -700.0 700.0 -6000.0 0.1000 0 0 0  1026.798  5.041  2644
Element:  86 0.0 0.0 0.0 0.0    995 -700.0 700.0 -6000.0 0.1000 0 0 0  1021.725  5.020  2646
Element:  87 0.0 0.0 0.0 0.0   1010 -700.0 700.0 -6000.0 0.1000 0 0 0  1016.820  5.005  2645
Element:  88 0.0 0.0 0.0 0.0   1171 -700.0 700.0 -6000.0 0.1000 0 0 0  1010.726  4.969  2935
Element:  89 0.0 0.0 0.0 0.0   1154 -700.0 700.0 -6000.0 0.1000 0 0 0  1005.872  4.954  2932
Element:  90 0.0 0.0 0.0 0.0   1155 -700.0 700.0 -6000.0 0.1000 0 0 0  1000.885  4.935  2934
Element:  91 0.0 0.0 0.0 0.0   1170 -700.0 700.0 -6000.0 0.1000 0 0 0   996.064  4.918  2933
Element:  92 0.0 0.0 0.0 0.0   1139 -700.0 700.0 -6000.0 0.1000 0 0 0   991.114  4.900  2903
Element:  93 0.0 0.0 0.0 0.0   1122 -700.0 700.0 -6000.0 0.1000 0 0 0   986.325  4.882  2900
Element:  94 0.0 0.0 0.0 0.0   1123 -700.0 700.0 -6000.0 0.1000 0 0 0   981.412  4.863  2902
Element:  95 0.0 0.0 0.0 0.0   1138 -700.0 700.0 -6000.0 0.1000 0 0 0   976.658  4.846  2901
Element:  96 0.0 0.0 0.0 0.0    853 -700.0 700.0 -6000.0 0.1000 0 0 0   970.848  4.820  2075
Element:  97 0.0 0.0 0.0 0.0    836 -700.0 700.0 -6000.0 0.1000 0 0 0   966.134  4.802  2072
Element:  98 0.0 0.0 0.0 0.0    837 -700.0 700.0 -6000.0 0.1000 0 0 0   961.304  4.784  2074
Element:  99 0.0 0.0 0.0 0.0    852 -700.0 700.0 -6000.0 0.1000 0 0 0   956.625  4.766  2073
Element: 100 0.0 0.0 0.0 0.0    821 -700.0 700.0 -6000.0 0.1000 0 0 0   951.831  4.748  2875
Element: 101 0.0 0.0 0.0 0.0    804 -700.0 700.0 -6000.0 0.1000 0 0 0   947.188  4.729  2872
Element: 102 0.0 0.0 0.0 0.0    805 -700.0 700.0 -6000.0 0.1000 0 0 0   942.431  4.710  2874
Element: 103 0.0 0.0 0.0 0.0    820 -700.0 700.0 -6000.0 0.1000 0 0 0   937.826  4.691  2873
Element: 104 0.0 0.0 0.0 0.0    981 -700.0 700.0 -6000.0 0.1000 0 0 0   932.282  4.675  2363
Element: 105 0.0 0.0 0.0 0.0    964 -700.0 700.0 -6000.0 0.1000 0 0 0   927.705  4.656  2360
Element: 106 0.0 0.0 0.0 0.0    965 -700.0 700.0 -6000.0 0.1000 0 0 0   923.026  4.637  2362
Element: 107 0.0 0.0 0.0 0.0    980 -700.0 700.0 -6000.0 0.1000 0 0 0   918.486  4.618  2361
Element: 108 0.0 0.0 0.0 0.0    949 -700.0 700.0 -6000.0 0.1000 0 0 0   913.844  4.599  2011
Element: 109 0.0 0.0 0.0 0.0    932 -700.0 700.0 -6000.0 0.1000 0 0 0   909.342  4.581  2008
Element: 110 0.0 0.0 0.0 0.0    933 -700.0 700.0 -6000.0 0.1000 0 0 0   904.737  4.561  2010
Element: 111 0.0 0.0 0.0 0.0    948 -700.0 700.0 -6000.0 0.1000 0 0 0   900.275  4.542  2009
Element: 112 0.0 0.0 0.0 0.0   1109 -700.0 700.0 -6000.0 0.1000 0 0 0   894.985  4.534  2619
Element: 113 0.0 0.0 0.0 0.0   1092 -700.0 700.0 -6000.0 0.1000 0 0 0   890.541  4.514  2616
Element: 114 0.0 0.0 0.0 0.0   1093 -700.0 700.0 -6000.0 0.1000 0 0 0   886.008  4.496  2618
Element: 115 0.0 0.0 0.0 0.0   1108 -700.0 700.0 -6000.0 0.1000 0 0 0   881.603  4.475  2617
Element: 116 0.0 0.0 0.0 0.0   1077 -700.0 700.0 -6000.0 0.1000 0 0 0   877.107  4.457  2331
Element: 117 0.0 0.0 0.0 0.0   1060 -700.0 700.0 -6000.0 0.1000 0 0 0   872.743  4.436  2328
Element: 118 0.0 0.0 0.0 0.0   1061 -700.0 700.0 -6000.0 0.1000 0 0 0   868.282  4.418  2330
Element: 119 0.0 0.0 0.0 0.0   1076 -700.0 700.0 -6000.0 0.1000 0 0 0   863.959  4.397  2329
Element: 120 0.0 0.0 0.0 0.0    917 -700.0 700.0 -6000.0 0.1000 0 0 0   858.908  4.397  2299
Element: 121 0.0 0.0 0.0 0.0    900 -700.0 700.0 -6000.0 0.1000 0 0 0   854.593  4.376  2296
Element: 122 0.0 0.0 0.0 0.0    901 -700.0 700.0 -6000.0 0.1000 0 0 0   850.201  4.358  2298
Element: 123 0.0 0.0 0.0 0.0    916 -700.0 700.0 -6000.0 0.1000 0 0 0   845.927  4.338  2297
Element: 124 0.0 0.0 0.0 0.0    885 -700.0 700.0 -6000.0 0.1000 0 0 0   841.570  4.319  2587
Element: 125 0.0 0.0 0.0 0.0    868 -700.0 700.0 -6000.0 0.1000 0 0 0   837.339  4.297  2584
Element: 126 0.0 0.0 0.0 0.0    869 -700.0 700.0 -6000.0 0.1000 0 0 0   833.017  4.280  2586
Element: 127 0.0 0.0 0.0 0.0    884 -700.0 700.0 -6000.0 0.1000 0 0 0   828.828  4.258  2585
Element: 128 0.0 0.0 0.0 0.0   1045 -700.0 700.0 -6000.0 0.1000 0 0 0   824.000  4.265  2043
Element: 129 0.0 0.0 0.0 0.0   1028 -700.0 700.0 -6000.0 0.1000 0 0 0   819.810  4.243  2040
Element: 130 0.0 0.0 0.0 0.0   1029 -700.0 700.0 -6000.0 0.1000 0 0 0   815.552  4.226  2042
Element: 131 0.0 0.0 0.0 0.0   1044 -700.0 700.0 -6000.0 0.1000 0 0 0   811.405  4.204  2041
Element: 132 0.0 0.0 0.0 0.0   1013 -700.0 700.0 -6000.0 0.1000 0 0 0   807.182  4.186  2651
Element: 133 0.0 0.0 0.0 0.0    996 -700.0 700.0 -6000.0 0.1000 0 0 0   803.079  4.164  2648
Element: 134 0.0 0.0 0.0 0.0    997 -700.0 700.0 -6000.0 0.1000 0 0 0   798.891  4.146  2650
Element: 135 0.0 0.0 0.0 0.0   1012 -700.0 700.0 -6000.0 0.1000 0 0 0   794.831  4.124  2649
Element: 136 0.0 0.0 0.0 0.0   1173 -700.0 700.0 -6000.0 0.1000 0 0 0   790.210  4.138  2939
Element: 137 0.0 0.0 0.0 0.0   1156 -700.0 700.0 -6000.0 0.1000 0 0 0   786.141  4.116  2936
Element: 138 0.0 0.0 0.0 0.0   1157 -700.0 700.0 -6000.0 0.1000 0 0 0   782.013  4.099  2938
Element: 139 0.0 0.0 0.0 0.0   1172 -700.0 700.0 -6000.0 0.1000 0 0 0   777.988  4.076  2937
Element: 140 0.0 0.0 0.0 0.0   1141 -700.0 700.0 -6000.0 0.1000 0 0 0   773.894  4.059  2907
Element: 141 0.0 0.0 0.0 0.0   1124 -700.0 700.0 -6000.0 0.1000 0 0 0   769.913  4.036  2904
Element: 142 0.0 0.0 0.0 0.0   1125 -700.0 700.0 -6000.0 0.1000 0 0 0   765.854  4.018  2906
Element: 143 0.0 0.0 0.0 0.0   1140 -700.0 700.0 -6000.0 0.1000 0 0 0   761.919  3.995  2905
Element: 144 0.0 0.0 0.0 0.0    855 -700.0 700.0 -6000.0 0.1000 0 0 0   757.492  4.016  2079
Element: 145 0.0 0.0 0.0 0.0    838 -700.0 700.0 -6000.0 0.1000 0 0 0   753.539  3.993  2076
Element: 146 0.0 0.0 0.0 0.0    839 -700.0 700.0 -6000.0 0.1000 0 0 0   749.535  3.976  2078
Element: 147 0.0 0.0 0.0 0.0    854 -700.0 700.0 -6000.0 0.1000 0 0 0   745.627  3.953  2077
Element: 148 0.0 0.0 0.0 0.0    823 -700.0 700.0 -6000.0 0.1000 0 0 0   741.657  3.936  2879
Element: 149 0.0 0.0 0.0 0.0    806 -700.0 700.0 -6000.0 0.1000 0 0 0   737.795  3.913  2876
Element: 150 0.0 0.0 0.0 0.0    807 -700.0 700.0 -6000.0 0.1000 0 0 0   733.858  3.896  2878
Element: 151 0.0 0.0 0.0 0.0    822 -700.0 700.0 -6000.0 0.1000 0 0 0   730.042  3.873  2877
Element: 152 0.0 0.0 0.0 0.0    983 -700.0 700.0 -6000.0 0.1000 0 0 0   725.797  3.898  2367
Element: 153 0.0 0.0 0.0 0.0    966 -700.0 700.0 -6000.0 0.1000 0 0 0   721.957  3.876  2364
Element: 154 0.0 0.0 0.0 0.0    967 -700.0 700.0 -6000.0 0.1000 0 0 0   718.071  3.859  2366
Element: 155 0.0 0.0 0.0 0.0    982 -700.0 700.0 -6000.0 0.1000 0 0 0   714.276  3.835  2365
Element: 156 0.0 0.0 0.0 0.0    951 -700.0 700.0 -6000.0 0.1000 0 0 0   710.424  3.818  2015
Element: 157 0.0 0.0 0.0 0.0    934 -700.0 700.0 -6000.0 0.1000 0 0 0   706.676  3.795  2012
Element: 158 0.0 0.0 0.0 0.0    935 -700.0 700.0 -6000.0 0.1000 0 0 0   702.856  3.778  2014
Element: 159 0.0 0.0 0.0 0.0    950 -700.0 700.0 -6000.0 0.1000 0 0 0   699.155  3.755  2013
Element: 160 0.0 0.0 0.0 0.0   1111 -700.0 700.0 -6000.0 0.1000 0 0 0   695.081  3.786  2623
Element: 161 0.0 0.0 0.0 0.0   1094 -700.0 700.0 -6000.0 0.1000 0 0 0   691.348  3.762  2620
Element: 162 0.0 0.0 0.0 0.0   1095 -700.0 700.0 -6000.0 0.1000 0 0 0   687.577  3.745  2622
Element: 163 0.0 0.0 0.0 0.0   1110 -700.0 700.0 -6000.0 0.1000 0 0 0   683.891  3.722  2621
Element: 164 0.0 0.0 0.0 0.0   1079 -700.0 700.0 -6000.0 0.1000 0 0 0   680.152  3.706  2335
Element: 165 0.0 0.0 0.0 0.0   1062 -700.0 700.0 -6000.0 0.1000 0 0 0   676.514  3.681  2332
Element: 166 0.0 0.0 0.0 0.0   1063 -700.0 700.0 -6000.0 0.1000 0 0 0   672.806  3.665  2334
Element: 167 0.0 0.0 0.0 0.0   1078 -700.0 700.0 -6000.0 0.1000 0 0 0   669.216  3.641  2333
Element: 168 0.0 0.0 0.0 0.0    919 -700.0 700.0 -6000.0 0.1000 0 0 0   665.301  3.677  2303
Element: 169 0.0 0.0 0.0 0.0    902 -700.0 700.0 -6000.0 0.1000 0 0 0   661.672  3.653  2300
Element: 170 0.0 0.0 0.0 0.0    903 -700.0 700.0 -6000.0 0.1000 0 0 0   658.010  3.637  2302
Element: 171 0.0 0.0 0.0 0.0    918 -700.0 700.0 -6000.0 0.1000 0 0 0   654.430  3.612  2301
Element: 172 0.0 0.0 0.0 0.0    887 -700.0 700.0 -6000.0 0.1000 0 0 0   650.799  3.596  2591
Element: 173 0.0 0.0 0.0 0.0    870 -700.0 700.0 -6000.0 0.1000 0 0 0   647.267  3.572  2588
Element: 174 0.0 0.0 0.0 0.0    871 -700.0 700.0 -6000.0 0.1000 0 0 0   643.667  3.557  2590
Element: 175 0.0 0.0 0.0 0.0    886 -700.0 700.0 -6000.0 0.1000 0 0 0   640.183  3.532  2589
Element: 176 0.0 0.0 0.0 0.0   1047 -700.0 700.0 -6000.0 0.1000 0 0 0   636.419  3.572  2047
Element: 177 0.0 0.0 0.0 0.0   1030 -700.0 700.0 -6000.0 0.1000 0 0 0   632.891  3.547  2044
Element: 178 0.0 0.0 0.0 0.0   1031 -700.0 700.0 -6000.0 0.1000 0 0 0   629.334  3.531  2046
Element: 179 0.0 0.0 0.0 0.0   1046 -700.0 700.0 -6000.0 0.1000 0 0 0   625.855  3.506  2045
Element: 180 0.0 0.0 0.0 0.0   1015 -700.0 700.0 -6000.0 0.1000 0 0 0   622.329  3.491  2655
Element: 181 0.0 0.0 0.0 0.0    998 -700.0 700.0 -6000.0 0.1000 0 0 0   618.898  3.467  2652
Element: 182 0.0 0.0 0.0 0.0    999 -700.0 700.0 -6000.0 0.1000 0 0 0   615.402  3.451  2654
Element: 183 0.0 0.0 0.0 0.0   1014 -700.0 700.0 -6000.0 0.1000 0 0 0   612.022  3.427  2653
Element: 184 0.0 0.0 0.0 0.0   1175 -700.0 700.0 -6000.0 0.1000 0 0 0   608.399  3.471  2943
Element: 185 0.0 0.0 0.0 0.0   1158 -700.0 700.0 -6000.0 0.1000 0 0 0   604.968  3.445  2940
Element: 186 0.0 0.0 0.0 0.0   1159 -700.0 700.0 -6000.0 0.1000 0 0 0   601.512  3.430  2942
Element: 187 0.0 0.0 0.0 0.0   1174 -700.0 700.0 -6000.0 0.1000 0 0 0   598.131  3.405  2941
Element: 188 0.0 0.0 0.0 0.0   1143 -700.0 700.0 -6000.0 0.1000 0 0 0   594.705  3.389  2911
Element: 189 0.0 0.0 0.0 0.0   1126 -700.0 700.0 -6000.0 0.1000 0 0 0   591.373  3.365  2908
Element: 190 0.0 0.0 0.0 0.0   1127 -700.0 700.0 -6000.0 0.1000 0 0 0   587.977  3.350  2910
Element: 191 0.0 0.0 0.0 0.0   1142 -700.0 700.0 -6000.0 0.1000 0 0 0   584.696  3.324  2909
Element: 192 0.0 0.0 0.0 0.0    857 -700.0 700.0 -6000.0 0.1000 0 0 0   581.206  3.373  2083
Element: 193 0.0 0.0 0.0 0.0    840 -700.0 700.0 -6000.0 0.1000 0 0 0   577.870  3.346  2080
Element: 194 0.0 0.0 0.0 0.0    841 -700.0 700.0 -6000.0 0.1000 0 0 0   574.512  3.331  2082
Element: 195 0.0 0.0 0.0 0.0    856 -700.0 700.0 -6000.0 0.1000 0 0 0   571.223  3.307  2081
Element: 196 0.0 0.0 0.0 0.0    825 -700.0 700.0 -6000.0 0.1000 0 0 0   567.889  3.293  2883
Element: 197 0.0 0.0 0.0 0.0    808 -700.0 700.0 -6000.0 0.1000 0 0 0   564.648  3.266  2880
Element: 198 0.0 0.0 0.0 0.0    809 -700.0 700.0 -6000.0 0.1000 0 0 0   561.343  3.251  2882
Element: 199 0.0 0.0 0.0 0.0    824 -700.0 700.0 -6000.0 0.1000 0 0 0   558.154  3.226  2881
Element: 200 0.0 0.0 0.0 0.0    985 -700.0 700.0 -6000.0 0.1000 0 0 0   554.786  3.278  2371
Element: 201 0.0 0.0 0.0 0.0    968 -700.0 700.0 -6000.0 0.1000 0 0 0   551.537  3.252  2368
Element: 202 0.0 0.0 0.0 0.0    969 -700.0 700.0 -6000.0 0.1000 0 0 0   548.270  3.237  2370
Element: 203 0.0 0.0 0.0 0.0    984 -700.0 700.0 -6000.0 0.1000 0 0 0   545.072  3.211  2369
Element: 204 0.0 0.0 0.0 0.0    953 -700.0 700.0 -6000.0 0.1000 0 0 0   541.834  3.196  2019
Element: 205 0.0 0.0 0.0 0.0    936 -700.0 700.0 -6000.0 0.1000 0 0 0   538.688  3.170  2016
Element: 206 0.0 0.0 0.0 0.0    937 -700.0 700.0 -6000.0 0.1000 0 0 0   535.478  3.157  2018
Element: 207 0.0 0.0 0.0 0.0    952 -700.0 700.0 -6000.0 0.1000 0 0 0   532.383  3.131  2017
Element: 208 0.0 0.0 0.0 0.0   1113 -700.0 700.0 -6000.0 0.1000 0 0 0   529.137  3.186  2627
Element: 209 0.0 0.0 0.0 0.0   1096 -700.0 700.0 -6000.0 0.1000 0 0 0   525.979  3.159  2624
Element: 210 0.0 0.0 0.0 0.0   1097 -700.0 700.0 -6000.0 0.1000 0 0 0   522.805  3.146  2626
Element: 211 0.0 0.0 0.0 0.0   1112 -700.0 700.0 -6000.0 0.1000 0 0 0   519.700  3.119  2625
Element: 212 0.0 0.0 0.0 0.0   1081 -700.0 700.0 -6000.0 0.1000 0 0 0   516.554  3.104  2339
Element: 213 0.0 0.0 0.0 0.0   1064 -700.0 700.0 -6000.0 0.1000 0 0 0   513.500  3.078  2336
Element: 214 0.0 0.0 0.0 0.0   1065 -700.0 700.0 -6000.0 0.1000 0 0 0   510.383  3.064  2338
Element: 215 0.0 0.0 0.0 0.0   1080 -700.0 700.0 -6000.0 0.1000 0 0 0   507.382  3.039  2337
Element: 216 0.0 0.0 0.0 0.0    921 -700.0 700.0 -6000.0 0.1000 0 0 0   504.253  3.096  2307
Element: 217 0.0 0.0 0.0 0.0    904 -700.0 700.0 -6000.0 0.1000 0 0 0   501.182  3.069  2304
Element: 218 0.0 0.0 0.0 0.0    905 -700.0 700.0 -6000.0 0.1000 0 0 0   498.100  3.055  2306
Element: 219 0.0 0.0 0.0 0.0    920 -700.0 700.0 -6000.0 0.1000 0 0 0   495.083  3.029  2305
Element: 220 0.0 0.0 0.0 0.0    889 -700.0 700.0 -6000.0 0.1000 0 0 0   492.027  3.014  2595
Element: 221 0.0 0.0 0.0 0.0    872 -700.0 700.0 -6000.0 0.1000 0 0 0   489.065  2.989  2592
Element: 222 0.0 0.0 0.0 0.0    873 -700.0 700.0 -6000.0 0.1000 0 0 0   486.036  2.975  2594
